Title,imdbRating,Nominated_Golden_Globe,Won_Golden_Globe,total_nominated,total_award,Won
Roadkill,6.7,0,0,0,0,0
Social Distance,4.7,0,0,0,0,0
Connected: The Hidden Science of Everything,7.5,0,0,0,0,0
Twenties,5.6,0,0,0,0,0
The Not Too Late Show with Elmo,7.7,0,0,0,0,0
The Barrier,6.3,0,0,0,0,0
Cooked with Cannabis,6.8,0,0,0,0,0
50 States of Fright,6.4,0,0,0,0,0
Dishmantled,6.0,0,0,0,0,0
Long Way Up,8.5,0,0,0,0,0
The Great Heist,7.4,0,0,0,0,0
Cursed Films,7.1,0,0,0,0,0
Homemade,6.0,0,0,0,0,0
Three Busy Debras,5.2,0,0,0,0,0
Buddi,7.6,0,0,0,0,0
Cherish the Day,5.9,0,0,0,0,0
Ultimate Tag,4.8,0,0,0,0,0
Vamos Juan,7.0,0,0,0,0,0
World's Toughest Race: Eco-Challenge Fiji,7.5,0,0,0,0,0
We Hunt Together,6.7,0,0,0,0,0
Earth to Ned,7.3,0,0,0,0,0
A Suitable Boy,6.3,0,0,0,0,0
Trackers,6.3,0,0,0,0,0
Great Pretender,8.1,0,0,0,0,0
Sneakerheads,5.8,0,0,0,0,0
Unsolved Mysteries,7.4,0,0,6,0,0
Coroner,6.7,0,0,0,0,0
Noughts + Crosses,6.2,0,0,0,0,0
Kipo and the Age of Wonderbeasts,8.3,0,0,0,0,0
Taste the Nation with Padma Lakshmi,8.3,0,0,0,0,0
When the Streetlights Go On,6.7,0,0,0,0,0
Selena + Chef,8.5,0,0,0,0,0
Get Organized with the Home Edit,5.0,0,0,0,0,0
Trial by Media,7.2,0,0,0,0,0
United We Fall,5.9,0,0,0,0,0
Transplant,7.8,0,0,0,0,0
Spectros,4.5,0,0,0,0,0
Baptiste,7.2,0,0,0,0,0
Filthy Rich,5.8,0,0,1,0,0
Love on the Spectrum,8.6,0,0,0,0,0
Freud,6.5,0,0,0,0,0
Bulle,8.2,0,0,0,0,0
Indian Matchmaking,6.2,0,0,0,0,0
Beecham House,6.6,0,0,0,0,0
Survive,6.0,0,0,1,0,0
Sex Explained,6.9,0,0,0,0,0
Crazy Delicious,6.7,0,0,0,0,0
Daly Grind,6.1,0,0,0,0,0
Most Dangerous Game,7.3,0,0,2,0,0
LOL: Last One Laughing Australia,6.4,0,0,0,0,0
Matarife,7.1,0,0,0,0,0
World on Fire,7.2,0,0,0,0,0
Pandemic: How to Prevent an Outbreak,6.3,0,0,0,0,0
Zenimation,7.2,0,0,0,0,0
Trying,7.5,0,0,0,0,0
Council of Dads,6.3,0,0,0,0,0
Making the Cut,6.7,0,0,0,0,0
Floor is Lava,5.2,0,0,0,0,0
Queen Sono,5.9,0,0,0,0,0
Belgravia,7.5,0,0,0,0,0
Breeders,7.2,0,0,0,0,0
Indebted,4.4,0,0,0,0,0
Duncanville,5.8,0,0,0,0,0
Grand Army,7.2,0,0,0,0,0
Japan Sinks: 2020,6.5,0,0,0,0,0
Grænseland,9.0,0,0,0,0,0
Muppets Now,6.1,0,0,0,0,0
Biohackers,6.8,0,0,0,0,0
Lego Masters,7.3,0,0,2,0,0
Romulus,6.7,0,0,0,0,0
Ghost in the Shell SAC_2045,6.2,0,0,0,0,0
Alex Rider,7.5,0,0,0,0,0
Tehran,7.3,0,0,0,0,0
